eval.problem,bit.len,pop.size,generations,mutation.rate,result1,result2,result3,result4,result5,average,min
odd_square,52,15,50,0.025,0.0077202898721617785,0.007739737501243571,0.009834315937144789,0.008788277448571025,0.008372625409655221,0.008491049233755276,0.0077202898721617785
odd_square,52,15,50,0.05,0.008916471423561001,0.008249096691816726,0.007449378470593349,0.00993775188627044,0.008843371557393676,0.008679214005927038,0.007449378470593349
odd_square,52,15,50,0.075,0.007130049982193798,0.008157640357386642,0.008023646781987415,0.00748398794190952,0.00813968537662646,0.007787002088020767,0.007130049982193798
odd_square,52,15,50,0.1,0.007820111513849204,0.008396964848184973,0.00798930590907898,0.006792426456046385,0.006095406706722706,0.00741884308677645,0.006095406706722706
odd_square,52,15,75,0.025,0.00791042094174399,0.008446395570043785,0.007658393479446746,0.00692602440270762,0.008297798664316236,0.007847806611651676,0.00692602440270762
odd_square,52,15,75,0.05,0.004574291177453782,0.00834182657318161,0.007087609765613845,0.00712429396874481,0.009043171854550502,0.00723423866790891,0.004574291177453782
odd_square,52,15,75,0.075,0.007770983599133752,0.007864432738671212,0.007604449040953698,0.007762332676911621,0.008037778383481964,0.0078079952878304494,0.007604449040953698
odd_square,52,15,75,0.1,0.008006884013060711,0.008128606991090637,0.00893408153302877,0.007754952264639625,0.007989960445075495,0.008162897049379048,0.007754952264639625
odd_square,52,15,100,0.025,0.008149406529112557,0.008016269253024344,0.008271314332961577,0.007696855798160929,0.0077471225409715405,0.007976193690846189,0.007696855798160929
odd_square,52,15,100,0.05,0.008004355865624868,0.008884137782058321,0.007429097212027003,0.007535551826959086,0.007830425433863475,0.007936713624106551,0.007429097212027003
odd_square,52,15,100,0.075,0.007960196422383214,0.007823202991469325,0.007855669361432449,0.007925692726491462,0.007830693496123198,0.00787909099957993,0.007823202991469325
odd_square,52,15,100,0.1,0.008485557567575519,0.007406807077206645,0.00846347998051078,0.008606500586057608,0.0081941676095727,0.00823130256418465,0.007406807077206645
odd_square,52,15,150,0.025,0.008156063423066628,0.00807409250217872,0.007964456557703725,0.007906816100418768,0.0077890187951636936,0.007978089475706307,0.0077890187951636936
odd_square,52,15,150,0.05,0.007719003556836412,0.007975155812829593,0.007794873766598265,0.007816579536715329,0.007965057073395787,0.007854133949275078,0.007719003556836412
odd_square,52,15,150,0.075,0.007941478272896596,0.008169778685721996,0.007966112577633577,0.007759679433347655,0.008143908671910838,0.007996191528302133,0.007759679433347655
odd_square,52,15,150,0.1,0.00783839543687459,0.00821825703524115,0.007951663646151852,0.0077588006624458306,0.0081787302219678,0.007989169400536244,0.0077588006624458306
odd_square,52,20,50,0.025,0.008047659955209063,0.007760709220322237,0.008258591282664263,0.007966430000987623,0.007947568695865881,0.007996191831009813,0.007760709220322237
odd_square,52,20,50,0.05,0.008318533743505219,0.007902616202039914,0.008210570584106236,0.008615317079622375,0.007955693036548306,0.00820054612916441,0.007902616202039914
odd_square,52,20,50,0.075,0.0078092865350762874,0.009083030862610197,0.007824364589319455,0.007825109808667907,0.006682124125220623,0.007844783184178894,0.006682124125220623
odd_square,52,20,50,0.1,0.008855963480651319,0.008463129453102791,0.007825603119332225,0.007640927826506827,0.008190232332996317,0.008195171242517896,0.007640927826506827
odd_square,52,20,75,0.025,0.007970287154118738,0.008527475118417893,0.007708728112895358,0.00818784767382219,0.0072029094810464045,0.007919449508060117,0.0072029094810464045
odd_square,52,20,75,0.05,0.007913916767651852,0.008195487120542078,0.007473949290927484,0.007404974428713906,0.007957887238916328,0.007789242969350329,0.007404974428713906
odd_square,52,20,75,0.075,0.008261737186365137,0.007617415819645812,0.007276993450632263,0.007838248723113672,0.0070542975333802715,0.007609738542627431,0.0070542975333802715
odd_square,52,20,75,0.1,0.008128060141926907,0.00770468113878775,0.008440027991921673,0.007601160103388294,0.007933052055872247,0.007961396286379374,0.007601160103388294
odd_square,52,20,100,0.025,0.007983379127167067,0.007873921577001619,0.007986562997207347,0.008121431175229787,0.008203629988227767,0.008033784972966718,0.007873921577001619
odd_square,52,20,100,0.05,0.008008583935312785,0.007750192491045471,0.007959715837219994,0.007899389918714972,0.007421385821906545,0.007807853600839953,0.007421385821906545
odd_square,52,20,100,0.075,0.007880473572120295,0.008021371899986196,0.008329460724934679,0.007770328312760144,0.008000589872591224,0.008000444876478507,0.007770328312760144
odd_square,52,20,100,0.1,0.007974623033939254,0.008246524384078802,0.008490860985671533,0.00791441144393823,0.008103032255935005,0.008145890420712565,0.00791441144393823
odd_square,52,20,150,0.025,0.007819887156136796,0.007941020359945039,0.007679388825266864,0.00808550848026357,0.008020874135838296,0.007909335791490113,0.007679388825266864
odd_square,52,20,150,0.05,0.008113489144121022,0.007986813500733048,0.008098770877439376,0.007959261156250452,0.008098089274199305,0.008051284790548641,0.007959261156250452
odd_square,52,20,150,0.075,0.00800648874155585,0.00785780150204185,0.00803694131681576,0.008002223272355335,0.00789267650383696,0.007959226267321151,0.00785780150204185
odd_square,52,20,150,0.1,0.007747518256482566,0.008602651149159035,0.008093221146281193,0.007991734860285149,0.007838327317421179,0.008054690545925825,0.007747518256482566

